diameter_nm,length_um,conductivity_Sm,youngs_modulus_GPa
10.0,4000.0,16999.9999999999,275.0
10.0,3000.0,40999.9999999999,330.0
7.0,3000.0,59520.0,
7.0,3000.0,81830.0,
7.0,3000.0,6999.9999999999,
7.0,3000.0,96900.0,
7.0,3000.0,115270.0,
7.0,3000.0,7109.9999999999,
13.4,4222.96436037322,88591.621036547,
1.5,10.0,1200000.0,1000.0
5.0,50.0,850000.0,1200.0
2.0,100.0,1000000.0,1000.0
3.5,200.0,920000.0,
4.0,15.0,780000.0,1500.0
1.62,475.9,1680602.0,909.0
1.81,173.5,2219971.0,1495.0
1.47,267.1,1162261.0,1119.0
1.24,262.0,742699.0,919.0
0.83,471.7,1585661.0,962.0
1.77,69.8,1750470.0,1164.0
2.05,25.3,1316980.0,1449.0
2.05,265.2,1979164.0,1178.0
1.58,147.7,861479.0,852.0
1.73,203.5,1987370.0,1448.0
1.05,432.9,1363271.0,1018.0
2.27,299.7,1929362.0,965.0
1.89,266.1,1671852.0,1156.0
1.11,306.2,1085233.0,1219.0
1.15,465.6,1931064.0,1363.0
1.72,442.8,1073835.0,800.0
2.69,13.4,1163106.0,884.0
1.34,92.5,1122543.0,1287.0
1.46,149.6,1138902.0,968.0
1.97,229.4,1576309.0,1059.0
2.4,190.2,1550303.0,863.0
1.13,259.0,2394894.0,954.0
1.93,121.0,869755.0,1071.0
2.64,341.1,845131.0,1287.0
2.25,410.4,1410788.0,865.0
2.03,442.5,2006843.0,1421.0
0.99,89.2,1968795.0,871.0
2.94,149.1,768370.0,1146.0
1.61,374.6,1160407.0,1156.0
1.38,129.6,1374464.0,1242.0
1.57,326.1,2181319.0,1149.0
0.85,326.3,1538603.0,1450.0
2.02,290.4,690650.0,934.0
1.5,93.1,2345686.0,1199.0
1.26,338.9,2300246.0,1296.0
1.45,406.6,2241372.0,1158.0
2.18,105.2,595739.0,1107.0
1.52,86.0,2155436.0,975.0
2.61,186.5,1495578.0,836.0
1.7,352.8,665348.0,1103.0
0.97,22.4,2459109.0,1086.0
2.81,226.8,1485745.0,1260.0
2.15,215.6,745402.0,829.0
2.95,95.9,1202460.0,834.0
2.2,32.2,1633766.0,849.0
2.88,434.9,1722864.0,1201.0
1.81,277.4,1256172.0,1434.0
1.4,115.1,1863622.0,1277.0
2.59,148.1,1674485.0,997.0
1.73,288.6,1883790.0,975.0
2.71,285.3,1099910.0,1148.0
1.5,448.8,1204265.0,1465.0
1.88,50.8,2206519.0,879.0
1.89,38.2,1335585.0,1046.0
2.93,347.1,1812908.0,1098.0
0.96,412.7,875489.0,1491.0
1.62,408.3,2382854.0,1063.0
2.51,283.6,545462.0,839.0
2.49,413.2,1609456.0,1080.0
1.43,435.6,705529.0,1169.0
2.82,134.0,624503.0,952.0
2.18,296.3,625230.0,1465.0
1.67,62.3,1006634.0,1052.0
2.97,352.1,967236.0,1279.0
1.09,47.3,1522951.0,1443.0
2.85,434.4,2011208.0,1216.0
2.93,422.6,1211119.0,991.0
2.7,408.3,2058473.0,1338.0
2.47,195.1,859996.0,1330.0
1.59,65.6,1549713.0,1164.0
2.6,484.3,1180945.0,1248.0
1.27,76.8,1496872.0,1044.0
1.79,456.1,1387791.0,1338.0
1.81,490.2,714248.0,890.0
1.11,324.0,2025612.0,935.0
2.61,179.1,1078356.0,890.0
2.32,29.3,1557664.0,1412.0
1.82,376.3,1473133.0,875.0
1.58,204.6,2134946.0,1175.0
2.76,300.9,1726564.0,861.0
2.09,375.3,1636862.0,1049.0
1.53,467.5,2175218.0,1364.0
2.77,49.3,1142256.0,878.0
2.07,459.5,1935941.0,1175.0
1.42,387.1,1081787.0,1227.0
2.08,85.6,783250.0,1493.0
2.31,53.1,1524872.0,875.0
2.63,482.9,624089.0,1202.0
1.11,399.7,2019696.0,1051.0
2.09,344.7,1458776.0,1204.0
2.78,198.1,1902881.0,882.0
1.53,368.0,917612.0,1147.0
2.77,396.4,563836.0,1334.0
2.46,60.4,1133734.0,1223.0
1.99,248.3,1525478.0,1219.0
1.2,455.1,1449877.0,1463.0
2.81,78.2,666549.0,1353.0
2.36,84.7,1516105.0,1316.0
2.65,456.2,1823041.0,1018.0
30.79,405.0,285022.0,785.0
21.71,542.0,519130.0,1114.0
4.54,913.6,349828.0,407.0
11.37,961.5,874569.0,449.0
30.98,76.4,797975.0,800.0
25.61,502.0,343670.0,527.0
26.76,599.1,898714.0,980.0
14.43,725.0,457465.0,453.0
22.81,893.7,402279.0,619.0
15.6,627.9,426482.0,402.0
38.89,148.7,986831.0,405.0
4.06,276.0,462295.0,805.0
30.1,281.3,226017.0,534.0
31.08,604.5,854296.0,897.0
5.21,174.6,853371.0,1111.0
16.96,570.7,342920.0,298.0
5.42,501.4,416386.0,939.0
23.44,253.9,192784.0,809.0
9.43,950.7,825905.0,974.0
25.24,319.7,367614.0,1233.0
40.38,747.6,428228.0,642.0
35.73,346.5,823579.0,883.0
32.42,887.1,475755.0,1162.0
16.5,303.3,445894.0,389.0
40.51,266.4,895779.0,987.0
